,item_material,flat_index,item_id,x,y,x_length,y_length
0,NBSY-0218SD,0,25478,0.0,0.0,2398.0,280.0
1,NBSY-0218SD,0,25598,0.0,280.0,2438.0,38.0
2,NBSY-0218SD,0,25303,0.0,318.0,1704.0,58.0
3,NBSY-0218SD,0,25515,0.0,376.0,2384.0,58.0
4,NBSY-0218SD,0,25355,0.0,434.0,2410.0,38.0
5,NBSY-0218SD,0,25270,0.0,472.0,1688.0,58.0
6,NBSY-0218SD,0,25392,0.0,530.0,936.0,58.0
7,NBSY-0218SD,0,25779,936.0,530.0,1062.0,58.0
8,NBSY-0218SD,0,25660,0.0,588.0,2148.0,58.0
9,NBSY-0218SD,0,25495,0.0,646.0,2438.0,38.0
10,NBSY-0218SD,0,25539,0.0,684.0,2438.0,38.0
11,NBSY-0218SD,0,25124,0.0,722.0,2398.0,38.0
12,NBSY-0218SD,0,25608,0.0,760.0,921.0,58.0
13,NBSY-0218SD,0,25131,921.0,760.0,1011.0,58.0
14,NBSY-0218SD,0,25486,0.0,818.0,947.0,58.0
15,NBSY-0218SD,0,25438,947.0,818.0,947.0,58.0
16,NBSY-0218SD,0,25419,0.0,876.0,1918.0,38.0
17,NBSY-0218SD,0,25360,0.0,914.0,2418.0,58.0
18,NBSY-0218SD,0,25473,0.0,972.0,2391.0,38.0
19,NBSY-0218SD,0,25169,0.0,1010.0,2438.0,38.0
20,NBSY-0218SD,0,25252,0.0,1048.0,2355.0,38.0
21,NBSY-0218SD,0,25121,0.0,1086.0,2218.0,58.0
22,NBSY-0218SD,1,25879,0.0,0.0,2386.0,420.0
23,NBSY-0218SD,1,25173,0.0,420.0,819.0,318.0
24,NBSY-0218SD,1,25858,0.0,738.0,526.0,306.5
25,NBSY-0218SD,1,25583,0.0,1044.5,2438.0,38.0
26,NBSY-0218SD,1,25883,0.0,1082.5,811.0,58.0
27,NBSY-0218SD,1,25891,811.0,1082.5,1210.0,58.0
28,NBSY-0218SD,1,25126,0.0,1140.5,2438.0,38.0
29,NBSY-0218SD,1,25772,0.0,1178.5,900.0,38.0
30,NBSY-0218SD,1,25385,900.0,1178.5,920.5,38.0
31,NBSY-0218SD,2,25432,0.0,0.0,2228.0,58.0
32,NBSY-0218SD,2,25859,0.0,58.0,465.0,349.0
33,NBSY-0218SD,2,25936,465.0,58.0,465.0,349.0
34,NBSY-0218SD,2,25441,0.0,407.0,1783.0,287.0
35,NBSY-0218SD,2,25132,0.0,694.0,790.0,359.5
36,NBSY-0218SD,2,25309,0.0,1053.5,981.5,121.5
37,NBSY-0218SD,2,25129,0.0,1175.0,883.0,38.0
38,NBSY-0218SD,2,25712,883.0,1175.0,998.0,38.0
39,NBSY-0218SD,3,25386,0.0,0.0,2438.0,38.0
40,NBSY-0218SD,3,25174,0.0,38.0,911.0,52.5
41,NBSY-0218SD,3,25488,911.0,38.0,711.0,52.5
42,NBSY-0218SD,3,25374,1622.0,38.0,536.0,52.5
43,NBSY-0218SD,3,25389,0.0,90.5,2438.0,38.0
44,NBSY-0218SD,3,25119,0.0,128.5,1839.0,118.0
45,NBSY-0218SD,3,25356,0.0,246.5,1248.0,58.0
46,NBSY-0218SD,3,25317,1248.0,246.5,1183.0,58.0
47,NBSY-0218SD,3,25687,0.0,304.5,1188.0,290.0
48,NBSY-0218SD,3,25461,0.0,594.5,1235.0,298.0
49,NBSY-0218SD,3,25897,1235.0,594.5,598.0,298.0
50,NBSY-0218SD,3,25762,0.0,892.5,939.0,58.0
51,NBSY-0218SD,3,25150,939.0,892.5,1210.0,58.0
52,NBSY-0218SD,3,25291,0.0,950.5,423.0,268.0
53,NBSY-0218SD,4,25445,0.0,0.0,2398.0,580.0
54,NBSY-0218SD,4,25724,0.0,580.0,495.0,213.0
55,NBSY-0218SD,4,25094,0.0,793.0,2138.0,58.0
56,NBSY-0218SD,4,25476,0.0,851.0,1494.0,319.0
57,NBSY-0218SD,4,25105,0.0,1170.0,618.0,38.0
58,NBSY-0218SD,4,25130,618.0,1170.0,1220.0,38.0
59,NBSY-0218SD,5,25146,0.0,0.0,2360.0,58.0
60,NBSY-0218SD,5,25916,0.0,58.0,767.0,58.0
61,NBSY-0218SD,5,25429,767.0,58.0,1485.0,58.0
62,NBSY-0218SD,5,25860,0.0,116.0,885.0,308.0
63,NBSY-0218SD,5,25218,885.0,116.0,434.0,308.0
64,NBSY-0218SD,5,25612,0.0,424.0,939.0,358.5
65,NBSY-0218SD,5,25844,0.0,782.5,1302.0,58.0
66,NBSY-0218SD,5,25895,1302.0,782.5,1138.0,58.0
67,NBSY-0218SD,5,25910,0.0,840.5,1822.0,377.0
68,NBSY-0218SD,6,25208,0.0,0.0,2398.0,398.0
69,NBSY-0218SD,6,25759,0.0,398.0,801.0,361.0
70,NBSY-0218SD,6,25411,0.0,759.0,2398.0,38.0
71,NBSY-0218SD,6,25567,0.0,797.0,2394.5,375.0
