,item_material,flat_index,item_id,x,y,x_length,y_length
0,FMB-0215S,0,4552,0.0,0.0,2243.0,58.0
1,FMB-0215S,0,4772,0.0,58.0,2398.0,38.0
2,FMB-0215S,0,4943,0.0,96.0,2418.0,58.0
3,FMB-0215S,0,4792,0.0,154.0,2398.0,38.0
4,FMB-0215S,0,4968,0.0,192.0,2388.0,38.0
5,FMB-0215S,0,4884,0.0,230.0,2398.0,38.0
6,FMB-0215S,1,4623,0.0,0.0,2238.0,38.0
7,FMB-0215S,1,5064,0.0,38.0,788.0,359.0
8,FMB-0215S,1,4816,0.0,397.0,2403.0,58.0
9,FMB-0215S,1,5081,0.0,455.0,1668.0,58.0
10,FMB-0215S,1,5069,0.0,513.0,798.0,317.6
11,FMB-0215S,1,4984,0.0,830.6,2388.0,58.0
12,FMB-0215S,1,4917,0.0,888.6,1987.0,307.0
13,FMB-0215S,2,4857,0.0,0.0,2394.5,440.0
14,FMB-0215S,2,4430,0.0,440.0,908.0,58.0
15,FMB-0215S,2,4479,908.0,440.0,1025.0,58.0
16,FMB-0215S,2,4818,0.0,498.0,2398.0,38.0
17,FMB-0215S,2,4835,0.0,536.0,2398.0,38.0
18,FMB-0215S,2,4905,0.0,574.0,557.0,358.0
19,FMB-0215S,2,4618,557.0,574.0,772.0,358.0
20,FMB-0215S,2,4840,1329.0,574.0,556.0,358.0
21,FMB-0215S,2,4926,0.0,932.0,681.0,278.0
22,FMB-0215S,3,4466,0.0,0.0,2388.0,596.0
23,FMB-0215S,3,4751,0.0,596.0,798.0,299.0
24,FMB-0215S,3,4764,0.0,895.0,1898.0,58.0
25,FMB-0215S,3,4755,0.0,953.0,858.0,58.0
26,FMB-0215S,3,4471,858.0,953.0,1568.0,58.0
27,FMB-0215S,3,4630,0.0,1011.0,2415.0,80.0
28,FMB-0215S,3,5099,0.0,1091.0,821.0,58.0
29,FMB-0215S,3,4661,821.0,1091.0,1218.0,58.0
30,FMB-0215S,3,5017,0.0,1149.0,821.0,58.0
31,FMB-0215S,3,4555,821.0,1149.0,1198.0,58.0
32,FMB-0215S,4,4784,0.0,0.0,2363.0,328.0
33,FMB-0215S,4,4507,0.0,328.0,1998.0,58.0
34,FMB-0215S,4,5031,0.0,386.0,721.0,277.5
35,FMB-0215S,4,4448,0.0,663.5,801.0,308.0
36,FMB-0215S,4,4483,801.0,663.5,802.0,308.0
37,FMB-0215S,4,4876,0.0,971.5,1480.0,88.0
38,FMB-0215S,4,4988,0.0,1059.5,892.0,58.0
39,FMB-0215S,4,5004,892.0,1059.5,1361.0,58.0
40,FMB-0215S,4,4699,0.0,1117.5,1562.0,58.0
41,FMB-0215S,4,4778,1562.0,1117.5,866.0,58.0
42,FMB-0215S,4,4536,0.0,1175.5,1938.0,38.0
43,FMB-0215S,5,5085,0.0,0.0,2398.0,330.0
44,FMB-0215S,5,4464,0.0,330.0,870.0,308.0
45,FMB-0215S,5,4562,870.0,330.0,870.0,308.0
46,FMB-0215S,5,4428,0.0,638.0,562.0,348.0
47,FMB-0215S,5,4519,562.0,638.0,1698.0,348.0
48,FMB-0215S,5,5095,0.0,986.0,2433.0,58.0
49,FMB-0215S,5,4881,0.0,1044.0,288.0,118.0
50,FMB-0215S,5,4566,288.0,1044.0,288.0,118.0
51,FMB-0215S,5,4606,576.0,1044.0,288.0,118.0
52,FMB-0215S,5,4710,864.0,1044.0,288.0,118.0
53,FMB-0215S,5,4935,0.0,1162.0,628.0,58.0
54,FMB-0215S,5,5010,628.0,1162.0,1789.0,58.0
55,FMB-0215S,6,4659,0.0,0.0,2298.0,445.0
56,FMB-0215S,6,4910,0.0,445.0,588.0,430.0
57,FMB-0215S,6,5130,588.0,445.0,1618.5,430.0
58,FMB-0215S,6,4558,0.0,875.0,1784.0,88.0
59,FMB-0215S,6,4445,0.0,963.0,1538.0,38.0
60,FMB-0215S,6,4846,0.0,1001.0,1932.0,200.5
61,FMB-0215S,7,5131,0.0,0.0,2338.0,398.0
62,FMB-0215S,7,4579,0.0,398.0,771.0,427.0
63,FMB-0215S,7,4449,0.0,825.0,978.0,380.0
64,FMB-0215S,7,4586,978.0,825.0,1198.0,380.0
65,FMB-0215S,7,4996,2176.0,825.0,38.0,380.0
66,FMB-0215S,7,5038,2214.0,825.0,38.0,380.0
67,FMB-0215S,8,5022,0.0,0.0,2398.0,458.0
68,FMB-0215S,8,5092,0.0,458.0,2403.0,580.0
69,FMB-0215S,8,4542,0.0,1038.0,670.0,175.5
70,FMB-0215S,9,5112,0.0,0.0,2265.0,871.0
71,FMB-0215S,9,4447,2265.0,0.0,58.0,871.0
72,FMB-0215S,9,5035,2323.0,0.0,58.0,871.0
73,FMB-0215S,9,4531,0.0,871.0,2308.0,58.0
74,FMB-0215S,9,4758,0.0,929.0,980.0,291.0
75,FMB-0215S,10,4408,0.0,0.0,2318.0,58.0
76,FMB-0215S,10,4995,0.0,58.0,1623.0,568.0
77,FMB-0215S,10,4789,0.0,626.0,2152.0,580.0
78,FMB-0215S,11,4610,0.0,0.0,2306.0,770.0
79,FMB-0215S,11,4883,0.0,770.0,2298.0,445.0
80,FMB-0215S,12,4681,0.0,0.0,2432.0,485.0
81,FMB-0215S,12,4796,0.0,485.0,549.5,423.3
82,FMB-0215S,12,4403,0.0,908.3,692.0,309.0
83,FMB-0215S,13,4697,0.0,0.0,2285.0,568.0
84,FMB-0215S,13,4578,0.0,568.0,421.0,378.0
85,FMB-0215S,13,4841,421.0,568.0,920.0,378.0
86,FMB-0215S,13,4441,1341.0,568.0,630.0,378.0
87,FMB-0215S,13,4521,0.0,946.0,621.5,267.5
88,FMB-0215S,13,4559,621.5,946.0,631.0,267.5
89,FMB-0215S,14,5055,0.0,0.0,2291.0,771.0
90,FMB-0215S,14,4951,0.0,771.0,866.0,448.0
91,FMB-0215S,14,4731,866.0,771.0,998.0,448.0
92,FMB-0215S,15,4443,0.0,0.0,2286.0,422.0
93,FMB-0215S,15,4474,2286.0,0.0,58.0,422.0
94,FMB-0215S,15,4748,2344.0,0.0,58.0,422.0
95,FMB-0215S,15,4691,0.0,422.0,2403.0,580.0
96,FMB-0215S,15,4434,0.0,1002.0,695.0,204.0
97,FMB-0215S,16,4923,0.0,0.0,2248.0,293.0
98,FMB-0215S,16,4891,0.0,293.0,1878.0,547.5
99,FMB-0215S,16,5020,0.0,840.5,479.5,379.0
100,FMB-0215S,16,4815,479.5,840.5,865.0,379.0
101,FMB-0215S,16,4523,1344.5,840.5,562.0,379.0
102,FMB-0215S,16,4384,1906.5,840.5,479.5,379.0
103,FMB-0215S,17,4856,0.0,0.0,2328.0,578.0
104,FMB-0215S,17,4993,0.0,578.0,362.0,328.0
105,FMB-0215S,17,4477,362.0,578.0,362.0,328.0
106,FMB-0215S,17,4529,724.0,578.0,308.0,328.0
107,FMB-0215S,17,4637,0.0,906.0,388.0,198.0
108,FMB-0215S,17,4721,388.0,906.0,733.0,198.0
109,FMB-0215S,17,4510,1121.0,906.0,480.0,198.0
110,FMB-0215S,17,4709,1601.0,906.0,438.0,198.0
111,FMB-0215S,17,5001,2039.0,906.0,388.0,198.0
112,FMB-0215S,17,4621,0.0,1104.0,536.0,114.0
113,FMB-0215S,18,4572,0.0,0.0,2360.0,58.0
114,FMB-0215S,18,4393,0.0,58.0,2051.0,297.0
115,FMB-0215S,18,5003,0.0,355.0,1823.0,578.0
116,FMB-0215S,18,5054,0.0,933.0,746.0,284.5
117,FMB-0215S,18,4388,746.0,933.0,277.0,284.5
118,FMB-0215S,19,4861,0.0,0.0,2234.0,482.5
119,FMB-0215S,19,5086,0.0,482.5,722.0,527.0
120,FMB-0215S,19,4487,722.0,482.5,922.0,527.0
121,FMB-0215S,19,5016,0.0,1009.5,488.0,78.0
122,FMB-0215S,19,4598,488.0,1009.5,488.0,78.0
123,FMB-0215S,19,4650,976.0,1009.5,488.0,78.0
124,FMB-0215S,19,4518,1464.0,1009.5,438.0,78.0
125,FMB-0215S,19,4692,1902.0,1009.5,438.0,78.0
126,FMB-0215S,19,4868,0.0,1087.5,1868.0,58.0
127,FMB-0215S,19,4386,1868.0,1087.5,548.0,58.0
128,FMB-0215S,19,4954,0.0,1145.5,1258.0,63.0
129,FMB-0215S,20,4706,0.0,0.0,2258.0,580.0
130,FMB-0215S,20,4831,0.0,580.0,982.5,405.0
131,FMB-0215S,20,4932,0.0,985.0,428.0,235.0
132,FMB-0215S,21,4982,0.0,0.0,2301.0,507.0
133,FMB-0215S,21,4971,2301.0,0.0,58.0,507.0
134,FMB-0215S,21,5101,2359.0,0.0,58.0,507.0
135,FMB-0215S,21,4648,0.0,507.0,1598.0,448.0
136,FMB-0215S,21,4875,0.0,955.0,919.0,243.0
137,FMB-0215S,22,4494,0.0,0.0,2432.0,485.0
138,FMB-0215S,22,4532,0.0,485.0,2099.0,425.0
139,FMB-0215S,22,4406,2099.0,485.0,317.5,425.0
140,FMB-0215S,22,4571,0.0,910.0,776.0,310.0
141,FMB-0215S,22,4989,776.0,910.0,807.0,310.0
142,FMB-0215S,23,4999,0.0,0.0,2221.0,494.5
143,FMB-0215S,23,4890,0.0,494.5,929.0,462.0
144,FMB-0215S,23,4744,929.0,494.5,443.0,462.0
145,FMB-0215S,23,4414,1372.0,494.5,379.0,462.0
146,FMB-0215S,23,4734,0.0,956.5,1333.0,263.0
147,FMB-0215S,24,4632,0.0,0.0,2306.0,770.0
148,FMB-0215S,24,4761,0.0,770.0,864.0,449.0
149,FMB-0215S,25,4998,0.0,0.0,2393.0,310.0
150,FMB-0215S,25,4858,0.0,310.0,813.0,433.5
151,FMB-0215S,25,5015,0.0,743.5,2034.0,472.5
152,FMB-0215S,26,5061,0.0,0.0,2234.0,482.5
153,FMB-0215S,26,4581,0.0,482.5,923.0,317.0
154,FMB-0215S,26,5000,923.0,482.5,923.0,317.0
155,FMB-0215S,26,4900,1846.0,482.5,38.0,317.0
156,FMB-0215S,26,4740,0.0,799.5,1649.0,420.0
157,FMB-0215S,26,4865,1649.0,799.5,308.0,420.0
158,FMB-0215S,26,4983,1957.0,799.5,308.0,420.0
