,item_material,flat_index,item_id,x,y,x_length,y_length
0,NBSY-0218SD,0,25583,0.0,0.0,2438.0,38.0
1,NBSY-0218SD,0,25355,0.0,38.0,2410.0,38.0
2,NBSY-0218SD,0,25252,0.0,76.0,2355.0,38.0
3,NBSY-0218SD,0,25598,0.0,114.0,2438.0,38.0
4,NBSY-0218SD,0,25400,0.0,152.0,2438.0,38.0
5,NBSY-0218SD,0,25660,0.0,190.0,2148.0,58.0
6,NBSY-0218SD,0,25539,0.0,248.0,2438.0,38.0
7,NBSY-0218SD,0,25419,0.0,286.0,1918.0,38.0
8,NBSY-0218SD,1,25121,0.0,0.0,2218.0,58.0
9,NBSY-0218SD,1,25515,0.0,58.0,2384.0,58.0
10,NBSY-0218SD,1,25303,0.0,116.0,1704.0,58.0
11,NBSY-0218SD,1,25413,0.0,174.0,794.0,297.0
12,NBSY-0218SD,1,25764,0.0,471.0,1783.0,298.0
13,NBSY-0218SD,1,25860,0.0,769.0,885.0,308.0
14,NBSY-0218SD,1,25124,0.0,1077.0,2398.0,38.0
15,NBSY-0218SD,1,25386,0.0,1115.0,2438.0,38.0
16,NBSY-0218SD,1,25115,0.0,1153.0,950.0,58.0
17,NBSY-0218SD,1,25642,950.0,1153.0,1343.0,58.0
18,NBSY-0218SD,2,25678,0.0,0.0,2361.0,58.0
19,NBSY-0218SD,2,25655,0.0,58.0,1781.0,298.0
20,NBSY-0218SD,2,25728,0.0,356.0,1738.0,58.0
21,NBSY-0218SD,2,25565,0.0,414.0,924.0,225.5
22,NBSY-0218SD,2,25638,0.0,639.5,2284.0,406.0
23,NBSY-0218SD,2,25525,0.0,1045.5,388.0,158.0
24,NBSY-0218SD,2,25222,388.0,1045.5,438.0,158.0
25,NBSY-0218SD,2,25133,826.0,1045.5,438.0,158.0
26,NBSY-0218SD,3,25473,0.0,0.0,2391.0,38.0
27,NBSY-0218SD,3,25360,0.0,38.0,2418.0,58.0
28,NBSY-0218SD,3,25771,0.0,96.0,2246.0,460.0
29,NBSY-0218SD,3,25495,0.0,556.0,2438.0,38.0
30,NBSY-0218SD,3,25744,0.0,594.0,1067.0,342.0
31,NBSY-0218SD,3,25571,1067.0,594.0,1067.0,342.0
32,NBSY-0218SD,3,25369,0.0,936.0,498.0,238.0
33,NBSY-0218SD,3,25772,0.0,1174.0,900.0,38.0
34,NBSY-0218SD,4,25389,0.0,0.0,2438.0,38.0
35,NBSY-0218SD,4,25546,0.0,38.0,900.0,287.5
36,NBSY-0218SD,4,25146,0.0,325.5,2360.0,58.0
37,NBSY-0218SD,4,25241,0.0,383.5,1447.5,310.0
38,NBSY-0218SD,4,25821,0.0,693.5,2339.0,440.0
39,NBSY-0218SD,4,25323,0.0,1133.5,762.0,58.0
40,NBSY-0218SD,4,25789,762.0,1133.5,1639.0,58.0
41,NBSY-0218SD,5,25140,0.0,0.0,2334.0,435.0
42,NBSY-0218SD,5,25720,0.0,435.0,2393.0,408.0
43,NBSY-0218SD,5,25333,0.0,843.0,1044.0,178.0
44,NBSY-0218SD,5,25610,0.0,1021.0,438.0,198.0
45,NBSY-0218SD,5,25100,438.0,1021.0,716.0,198.0
46,NBSY-0218SD,6,25212,0.0,0.0,2377.0,415.0
47,NBSY-0218SD,6,25347,0.0,415.0,792.0,309.5
48,NBSY-0218SD,6,25623,792.0,415.0,376.0,309.5
49,NBSY-0218SD,6,25889,0.0,724.5,2148.0,398.0
50,NBSY-0218SD,6,25161,2148.0,724.5,48.0,398.0
51,NBSY-0218SD,6,25520,0.0,1122.5,750.0,58.0
52,NBSY-0218SD,6,25270,750.0,1122.5,1688.0,58.0
53,NBSY-0218SD,6,25105,0.0,1180.5,618.0,38.0
54,NBSY-0218SD,6,25712,618.0,1180.5,998.0,38.0
55,NBSY-0218SD,6,25731,1616.0,1180.5,761.0,38.0
56,NBSY-0218SD,7,25120,0.0,0.0,2360.0,357.0
57,NBSY-0218SD,7,25884,0.0,357.0,1828.0,280.0
58,NBSY-0218SD,7,25470,0.0,637.0,1418.5,380.0
59,NBSY-0218SD,7,25182,0.0,1017.0,353.0,200.0
60,NBSY-0218SD,7,25398,353.0,1017.0,822.0,200.0
61,NBSY-0218SD,8,25126,0.0,0.0,2438.0,38.0
62,NBSY-0218SD,8,25198,0.0,38.0,930.0,341.0
63,NBSY-0218SD,8,25929,0.0,379.0,2251.0,737.0
64,NBSY-0218SD,8,25329,0.0,1116.0,338.0,78.0
65,NBSY-0218SD,8,25219,338.0,1116.0,388.0,78.0
66,NBSY-0218SD,8,25099,726.0,1116.0,388.0,78.0
67,NBSY-0218SD,8,25396,1114.0,1116.0,338.0,78.0
68,NBSY-0218SD,9,25372,0.0,0.0,2389.0,330.0
69,NBSY-0218SD,9,25125,0.0,330.0,2241.0,400.0
70,NBSY-0218SD,9,25402,0.0,730.0,2084.0,408.8
71,NBSY-0218SD,9,25197,0.0,1138.8,562.0,78.0
72,NBSY-0218SD,9,25621,562.0,1138.8,438.0,78.0
73,NBSY-0218SD,9,25439,1000.0,1138.8,438.0,78.0
74,NBSY-0218SD,9,25405,1438.0,1138.8,438.0,78.0
75,NBSY-0218SD,9,25314,1876.0,1138.8,438.0,78.0
76,NBSY-0218SD,10,25723,0.0,0.0,2243.0,588.0
77,NBSY-0218SD,10,25451,0.0,588.0,2098.0,380.0
78,NBSY-0218SD,10,25408,0.0,968.0,643.0,248.0
79,NBSY-0218SD,10,25780,643.0,968.0,1198.0,248.0
80,NBSY-0218SD,11,25209,0.0,0.0,2347.0,558.0
81,NBSY-0218SD,11,25185,0.0,558.0,2252.0,390.0
82,NBSY-0218SD,11,25585,0.0,948.0,713.0,249.5
83,NBSY-0218SD,12,25683,0.0,0.0,2301.0,856.0
84,NBSY-0218SD,12,25497,0.0,856.0,735.0,278.0
85,NBSY-0218SD,12,25786,735.0,856.0,343.0,278.0
86,NBSY-0218SD,12,25236,1078.0,856.0,343.0,278.0
87,NBSY-0218SD,12,25392,0.0,1134.0,936.0,58.0
88,NBSY-0218SD,12,25098,936.0,1134.0,1472.0,58.0
89,NBSY-0218SD,13,25208,0.0,0.0,2398.0,398.0
